source,target,weight_1,weight_2
757,10,8,2
10,289,2,7
10,10,6,8
10,35,8,6
35,35,10,4
35,35,8,7
10,10,2,1
35,261,3,1
10,597,5,10
35,799,6,1
10,630,8,9
10,344,2,4
35,35,1,4
597,681,1,6
35,920,5,6
35,35,3,9
289,901,5,9
10,10,10,5
597,495,2,9
10,10,10,3
35,342,1,3
10,10,7,6
10,200,6,8
10,156,4,2
344,604,9,3
289,796,5,8
200,123,1,4
10,18,7,7
344,59,8,2
344,675,4,2
18,18,7,1
495,339,2,5
35,86,8,9
10,10,8,1
59,3,10,2
495,244,10,2
35,81,3,8
35,35,4,2
10,770,2,1
35,876,8,3
10,657,2,6
10,718,10,9
81,427,6,9
342,37,5,10
86,86,3,9
35,101,4,10
770,770,6,6
261,989,1,8
10,262,7,2
289,289,3,5
989,958,6,4
18,193,4,1
289,926,5,9
10,449,7,7
10,179,5,4
10,188,3,10
289,756,4,6
10,10,7,3
289,289,10,1
10,16,8,4
10,596,3,8
10,977,1,7
18,115,2,3
188,965,9,5
188,583,10,2
261,937,6,10
10,10,7,3
604,367,3,6
10,143,2,2
193,265,1,9
86,86,6,8
10,575,1,2
35,755,5,3
10,880,9,3
115,115,10,9
289,250,1,8
35,363,5,6
796,734,3,3
10,377,3,3
188,7,4,3
200,232,2,4
289,370,7,5
86,485,5,4
876,99,2,10
156,649,9,7
449,568,2,4
770,472,9,10
675,644,9,1
10,10,6,4
977,957,10,10
10,194,6,6
10,109,3,10
734,734,3,9
681,681,8,1
35,35,4,9
604,516,5,3
10,10,2,8
472,472,5,1
35,68,6,3
37,37,10,8
957,659,1,10
188,188,7,4
10,264,4,10
370,215,10,6
10,979,3,4
10,387,5,2
965,458,7,6
965,599,9,10
99,99,3,6
10,166,10,2
675,152,6,5
344,344,7,2
770,135,10,2
289,289,6,8
289,289,9,6
250,574,3,5
604,185,1,10
449,529,4,3
289,289,9,5
200,31,7,9
529,319,1,5
86,125,5,4
649,982,9,5
35,869,7,10
597,751,5,6
10,10,7,8
957,819,3,8
86,86,9,6
597,597,6,8
344,963,1,2
644,436,10,9
675,137,9,3
289,289,10,9
10,431,2,4
10,445,9,3
344,344,6,8
597,378,6,8
436,451,8,7
10,541,6,3
920,920,8,3
799,648,7,3
289,835,5,8
344,52,8,7
289,277,7,1
604,604,9,3
597,716,9,3
86,141,7,3
734,452,5,5
289,289,4,8
342,680,6,4
86,324,2,1
495,495,1,9
876,876,8,6
10,539,8,2
319,291,9,8
965,41,5,3
261,861,6,9
926,926,1,7
10,300,7,8
449,199,1,4
109,109,2,6
604,398,5,6
289,906,4,2
200,200,9,9
344,344,2,9
965,208,9,6
109,109,3,7
10,227,8,1
344,83,4,4
539,565,8,2
289,727,2,8
10,334,4,5
200,634,3,1
289,800,6,6
344,344,2,1
35,726,7,10
35,783,5,8
452,154,4,7
516,516,7,3
10,10,6,4
35,404,4,6
529,878,5,3
86,86,1,4
819,888,3,3
799,496,2,3
604,743,3,9
261,635,2,7
166,166,10,4
370,370,7,2
35,921,9,6
289,289,10,5
799,591,1,7
35,708,2,3
289,733,5,7
166,17,7,4
344,787,4,4
449,87,10,6
458,793,7,8
344,662,7,6
86,240,2,3
86,86,8,9
10,487,1,3
344,824,7,9
215,169,4,1
10,10,7,1
10,621,6,7
10,435,2,2
799,631,1,2
289,241,5,7
363,363,6,3
10,10,3,9
539,539,8,10
387,387,10,2
289,912,8,7
734,734,3,10
387,103,5,2
289,352,7,5
681,114,5,1
10,323,9,3
289,289,2,7
989,480,4,2
799,799,9,10
458,70,3,9
796,732,4,3
10,10,4,7
604,504,8,6
232,58,1,9
344,344,10,1
17,17,2,1
35,35,10,7
458,589,8,9
787,84,4,8
86,543,10,7
35,28,1,5
436,298,2,7
143,993,6,3
880,880,7,4
289,918,5,2
10,10,4,1
458,972,2,7
926,973,5,3
10,402,4,3
289,508,3,6
16,813,6,7
86,929,3,9
101,518,3,2
604,478,2,5
10,10,7,2
10,10,8,3
156,156,4,2
449,449,10,2
17,393,5,4
86,954,7,8
289,699,2,7
86,896,2,6
18,18,7,3
604,419,2,5
289,953,7,1
604,604,1,2
387,387,10,9
861,139,5,9
344,580,4,2
101,101,2,4
10,293,10,7
659,499,7,10
289,740,7,6
289,962,4,7
796,796,9,8
324,205,6,7
289,817,4,9
436,436,2,7
458,458,2,4
920,920,10,9
861,861,9,5
993,89,7,4
10,62,7,6
200,299,6,1
10,10,7,6
264,264,1,6
436,436,7,10
109,97,6,10
589,589,4,4
109,512,9,9
35,915,3,4
799,820,6,2
125,414,2,10
813,365,1,1
734,734,6,4
10,34,5,6
10,622,8,10
152,899,8,1
963,546,2,4
591,591,5,2
143,143,5,3
591,867,5,1
17,27,4,9
52,931,5,9
452,295,2,1
10,149,7,7
589,359,5,4
10,355,5,5
365,365,2,8
86,111,6,5
495,495,9,7
86,509,7,7
34,34,7,7
166,21,2,9
740,740,9,2
344,344,1,8
472,0,4,6
99,660,10,6
926,677,6,2
35,488,2,4
103,333,1,10
205,274,8,5
342,342,3,3
188,825,2,10
101,415,3,10
799,799,1,6
10,803,3,5
344,549,8,4
677,677,1,5
35,411,10,10
867,71,6,2
404,404,8,1
289,890,4,1
35,35,1,7
289,142,9,8
634,634,7,1
87,983,5,6
954,786,8,5
634,634,2,1
35,572,7,9
957,957,6,5
10,10,10,9
109,109,5,5
867,964,3,8
344,344,5,5
200,200,6,1
261,286,2,8
17,17,10,6
289,289,10,2
799,394,2,7
529,928,1,3
17,778,4,6
52,978,6,10
756,862,2,6
977,841,2,5
452,629,4,4
